添字,タイトル,制作年度,監督,ジャンル1,ジャンル2,主演1,主演2,主演3,主演4,主演5,脚本1,脚本2,脚本3,脚本4,受賞歴,制作国1,制作国2,制作国3,制作国4,イメージ1,重み1,イメージ2,重み2,イメージ3,重み3,イメージ4,重み4,イメージ5,重み5,イメージ6,重み6,イメージ7,重み7,イメージ8,重み8,イメージ9,重み9,イメージ10,重み10
1,ガメラ 大怪獣空中決戦,1995,金子修介,特撮,0,藤谷文子,小野寺昭,中山忍,伊原剛志,本田博太郎,伊藤和典,0,0,0,星雲賞演劇部門メディア部門,日本,0,0,0,難しい,0.016918,優しい,0.009668,良い,0.008694,手強い,0.004409,珍しい,0.004136,若い,0.003297,憎い,0.0026,楽しい,0.002264,古臭い,0.001347,貧しい,0.001324
2,モンスターズ・インク,2001,ピート・ドクター,ファンタジー,アニメ,ジョン・グッドマン,ビリー・クリスタル,メアリー・ギブス,ジェームズ・コバーン,スティーブ・ブシェミ,ダン・ガーソン　,0,0,0,報知映画賞海外作品賞,アメリカ,0,0,0,面白い,0.026172,良い,0.011152,楽しい,0.008199,つらい,0.005594,古い,0.002503,眩い,0.002342,手強い,0.002164,力強い,0.001615,貧しい,0.001469,空しい,0.001456
3,トイ・ストーリー,1995,ジョン・ラセター,ファミリー,アニメ,トム・ハンクス,ティム・アレン,唐沢寿明,所ジョージ,ドン・リックルズ,ジョズ・ウェドン,アンドリュー・スタントン,0,0,アニー賞映画部門作品賞,アメリカ,0,0,0,美しい,0.009798,良い,0.007153,空しい,0.002932,優しい,0.002666,逞しい,0.002296,古臭い,0.001447,怖い,0.001437,手強い,0.001269,つらい,0.001168,楽しい,0.000578
4,パラサイト・イヴ,1996,落合正幸,ホラー,0,三上博史,葉月里緒菜,別所哲也,中嶋朋子,稲垣吾郎,君塚良一,0,0,0,0,日本,0,0,0,古い,0.013489,古臭い,0.012227,良い,0.004318,若い,0.002656,凄い,0.001404,力強い,0.001022,楽しい,0.000926,逞しい,0.000726,空しい,0.00062,凛々しい,0.000329
5,クレイマー、クレイマー,1979,ロバート・ベントン,ドラマ,0,ダスティン・ホフマン,メリル・ストリープ,ジャスティン・ヘンリー,ジョージ・コー,ジェーン・アレクサンダー,ロバート・ベントン,0,0,0,アカデミー賞監督賞・脚色賞・作品賞・主演男優賞・助0,アメリカ,0,0,0,力強い,0.024949,暗い,0.017309,良い,0.007041,空しい,0.005369,憎い,0.003427,大切な,0.003012,逞しい,0.00206,若い,0.001751,凛々しい,0.001161,楽しい,0.000474
6,水戸黄門 天下の副将軍,1959,松田定次,ドラマ,時代劇,月形龍之介,中村錦之助,美空ひばり,東千代之介,里見浩太郎,小国英雄,0,0,0,0,日本,0,0,0,良い,0.037484,暗い,0.022383,古い,0.019372,微笑ましい,0.015814,若い,0.013462,楽しい,0.005463,つらい,0.003881,優しい,0.003591,怖い,0.002942,逞しい,0.00288
7,風と共に去りぬ,1952,ヴィクター・フレミング,ドラマ,0,ヴィヴィアン・リー,クラーク・ゲイブル,レスリー・ハワード,オリビア・デ・ハビランド,トーマス・ミッチェル,シドニー・ハワード,0,0,0,アカデミー賞監督賞・脚色賞・主演女優賞・助演女優賞MTVムービー・アウォーズヒーロー賞,アメリカ,0,0,0,愛らしい,0.011923,手強い,0.010771,若い,0.00547,凛々しい,0.004694,貧しい,0.003353,優しい,0.002241,難しい,0.001528,微笑ましい,0.001307,逞しい,0.001135,珍しい,0.00057
8,バットマン ビギンズ,2005,クリストファー・ノーラン,アクション,サスペンス,クリスチャン・ベイル,リーアム・ニーソン,マイケル・ケイン,モーガン・フリーマン,渡辺謙,クリストファー・ノーラン,デヴィッド・S・ゴイヤー,0,0,MTVムービー・アウォーズヒーロー賞,アメリカ,0,0,0,古い,0.014507,難しい,0.006255,力強い,0.004559,良い,0.003751,怖い,0.002874,空しい,0.002571,楽しい,0.002338,逞しい,0.001149,たまらない,0.000541,残念な,0.000374
9,踊る大捜査線 THE MOVIE 2 レインボーブリッジを封鎖せよ!,2003,本広克行,アクション,コメディ,織田裕二,柳葉敏郎,深津絵里,水野美紀,ユースケ・サンタマリア,君塚良一,0,0,0,日刊スポーツ映画大賞石原裕次郎賞,日本,0,0,0,面白い,0.023261,素晴らしい,0.010954,良い,0.005136,楽しい,0.004264,古臭い,0.001246,憎い,0.001175,若い,0.001078,凛々しい,0.000774,手強い,0.000454,逞しい,0.000405
10,スーパーの女,1996,伊丹十三,コメディ,0,宮本信子,津川雅彦,金田龍之介,矢野宣,六平直政,伊丹十三,0,0,0,0,日本,0,0,0,空しい,0.016755,若い,0.014113,優しい,0.004524,逞しい,0.001821,微笑ましい,0.001096,古臭い,0.000855,古臭い,0.000855,難しい,0.000697,珍しい,0.000631,良い,0.000449
11,ショーシャンクの空に,1994,フランク・ダラボン,ドラマ,0,ティム・ロビンス,モーガン・フリーマン,ウィリアム・サドラー,ボブ・ガントン,ジエームズ・ホイットモア,フランク・ダラボン,0,0,0,報知映画賞海外作品賞,アメリカ,0,0,0,若い,0.020932,可愛い,0.006113,深い,0.004688,憎い,0.004613,良い,0.002096,つらい,0.001942,逞しい,0.001402,力強い,0.001136,古い,0.000993,怖い,0.000975
12,ナビィの恋,1999,中江裕司,ロマンス,青春,西田尚美,村上淳,平良とみ,登川誠仁,平良進,中江裕司,0,0,0,報知映画賞監督賞・助演女優賞・最優秀監督賞　日本映日本アカデミー賞作品賞・主演女優賞・主演男優賞・助日本アカデミー賞助演男優賞　報知映画賞作品賞　日刊日本インターネット映画大賞外国映画部門主演男優賞,日本,0,0,0,若い,0.010266,おびただしい,0.00196,素晴らしい,0.001936,空しい,0.001035,良い,0.000816,逞しい,0.00065,凛々しい,0.000214,難しい,0.00018,古臭い,0.000081,no_image,0
13,マルサの女,1987,伊丹十三,サスペンス,犯罪,宮本信子,山崎努,津川雅彦,大地康雄,桜金造,伊丹十三,0,0,0,日本アカデミー賞作品賞・主演女優賞・主演男優賞・助日本アカデミー賞助演男優賞　報知映画賞作品賞　日刊日本インターネット映画大賞外国映画部門主演男優賞,日本,0,0,0,愛らしい,0.003812,良い,0.001526,若い,0.001415,空しい,0.000679,つらい,0.000478,賢い,0.000391,眩い,0.000382,珍しい,0.000291,凛々しい,0.000228,大切な,0.000218
14,ラヂオの時間,1997,三谷幸喜,コメディ,ドラマ,唐沢寿明,鈴木京香,西村雅彦,戸田恵子,井上順,三谷幸喜,0,0,0,日本アカデミー賞助演男優賞　報知映画賞作品賞　日刊日本インターネット映画大賞外国映画部門主演男優賞,日本,0,0,0,嬉しい,0.004839,面白い,0.004522,暗い,0.004298,楽しい,0.004022,良い,0.002159,優しい,0.000836,凛々しい,0.00079,手強い,0.000657,若い,0.000517,大切な,0.000274
15,チャーリーとチョコレート工場,2005,ティム・バートン,コメディ,ファンタジー,ジョニー・デップ,フレディ・ハイモア,デヴィッド・ケリー,ヘレナ・ボナム・カーター,ノア・テイラー,ジョン・オーガスト,0,0,0,日本インターネット映画大賞外国映画部門主演男優賞,アメリカ,0,0,0,貧しい,0.009065,暗い,0.002924,良い,0.00268,手強い,0.002284,楽しい,0.001937,逞しい,0.001039,凛々しい,0.000891,若い,0.000773,古臭い,0.000522,優しい,0.000409
16,禁じられた遊び,1951,ルネ・クレマン,ドラマ,0,ブリジット・フォッセー,ジョルジュ・プージュリー,シュザンヌ・クールタル,ジャック・マラン,リュシアン・ユベール,ジャン・オーランシュ,ピエール・ボスト,0,0,アカデミー賞名誉賞　ブルーリボン賞　外国作品賞　ヴ日本映画プロフェッショナル大賞特別賞,フランス,0,0,0,強い,0.170371,良い,0.047187,古い,0.014543,つらい,0.008363,若い,0.007845,憎い,0.007102,空しい,0.006813,優しい,0.005251,逞しい,0.005034,楽しい,0.003209
17,ウォーターボーイズ,2001,矢口史靖,青春,コメディ,妻夫木聡,玉木宏,三浦哲郎,近藤公園,金子貴俊,矢口史靖,0,0,0,日本映画プロフェッショナル大賞特別賞,日本,0,0,0,古臭い,0.011088,古臭い,0.011088,良い,0.005488,貧しい,0.003673,若い,0.003496,逞しい,0.003054,空しい,0.002359,楽しい,0.002095,微笑ましい,0.001181,眩い,0.000993
18,耳をすませば,1995,近藤喜文,青春,アニメ,本名陽子,高橋一生,立花隆,室井滋,露口茂,宮崎駿,0,0,0,0,日本,0,0,0,難しい,0.02509,古臭い,0.00659,若い,0.004057,凛々しい,0.002894,微笑ましい,0.001789,楽しい,0.001767,空しい,0.000963,大切な,0.000864,逞しい,0.000849,珍しい,0.00042
19,ダイ・ハード2,1990,レニー・ハーリン,アクション,0,ブルース・ウィリス,ボニー・ベデリア,ウィリアム・サドラー,ジョン・エイモス,フランコ・ネロ,ダグ・リチャードソン,スティーブン・E・デ・スーザ,0,0,0,アメリカ,0,0,0,古い,0.012058,空しい,0.004478,凛々しい,0.001986,良い,0.001492,珍しい,0.001102,若い,0.000955,逞しい,0.000794,楽しい,0.000599,手強い,0.000357,憎い,0.000133
20,ローマの休日,1953,ウィリアム・ワイラー,ロマンス,コメディ,オードリー・ヘプバーン,グレゴリー・ペック,エディ・アルバート,テュリオ・カルミナティ,パオロ・カルソーニ,イアン・マクレラン・ハンター,ジョン・ダイトン,0,0,アカデミー賞衣装デザイン賞主演女優賞　ゴールデング0,アメリカ,0,0,0,古い,0.0098,切ない,0.008759,凄い,0.005887,良い,0.005079,若い,0.004869,空しい,0.001886,凛々しい,0.00178,優しい,0.001499,逞しい,0.001076,楽しい,0.00083
21,名探偵コナン 銀翼の奇術師,2004,山本泰一郎,ミステリー,アニメ,高山みなみ,山崎和佳奈,神谷明,山口勝平,茶風林,古内一成,0,0,0,0,日本,0,0,0,面白い,0.026172,良い,0.011152,楽しい,0.008199,つらい,0.005594,古い,0.002503,眩い,0.002342,手強い,0.002164,力強い,0.001615,貧しい,0.001469,空しい,0.001456
22,ダンサー・イン・ザ・ダーク,2000,ラース・フォン・トリアー,ドラマ,ミュージカル,ビョーク,カトリーヌ・ドヌーヴ,デヴィッド・モース,ピーター・ストーメア,ジョエル・グレイ,ラース・フォン・トリアー,0,0,0,ブルーリボン賞外国作品　カンヌ国際映画祭パルム・ド0,デンマーク,ドイツ,0,0,面白い,0.026172,良い,0.011152,楽しい,0.008199,つらい,0.005594,古い,0.002503,眩い,0.002342,手強い,0.002164,力強い,0.001615,貧しい,0.001469,空しい,0.001456
23,ジョーズ2,1978,ジュノー・シュウォーク,パニック,アドベンチャー,ロイ・シャイダー,ロレイン・ゲイリー,マーレイ・ハミルトン,ジョセフ・マスコロ,ジェフリー・クレイマー,カール・ゴットリーブ,ハワード・サックラー,0,0,0,アメリカ,0,0,0,難しい,0.036258,珍しい,0.028153,深い,0.009714,微笑ましい,0.008543,憎い,0.007217,空しい,0.006485,良い,0.004583,若い,0.002816,優しい,0.00177,古臭い,0.001686
24,プレデター,1987,ジョン・マクティアナン,アクション,ＳＦ,アーノルド・シュワルツェネッガー,カール・ウェザース,エルピディア・カリロ,ビル・デューク,ソニー・ランダム,ジェームズ・E・トーマス,ジョン・C・トーマス,0,0,0,アメリカ,0,0,0,危うい,0.035003,怖い,0.021454,危険な,0.008348,力強い,0.008195,難しい,0.007865,つらい,0.003845,優しい,0.003496,豊かな,0.003002,逞しい,0.002867,楽しい,0.002488
25,12モンキーズ,1995,テリー・ギリアム,ＳＦ,サスペンス,ブルース・ウィリス,マデリーン・ストウ,ブラッド・ピット,クリストファー・プラマー,ジョン・セダ,デビッド・ピープルズ,ジャネット・ピープルズ,0,0,ゴールデングローブ助演男優賞,アメリカ,0,0,0,良い,0.015399,空しい,0.005967,楽しい,0.004058,微笑ましい,0.002868,凛々しい,0.002744,力強い,0.002103,古臭い,0.001842,古臭い,0.001842,手強い,0.001622,逞しい,0.001481
26,マスク2,2005,ローレンス・ガターマン,コメディ,アクション,ジェイミー・ケネディ,アラン・カミング,トレイラー・ハワード,ボブ・ホスキンズ,ベン・スタイン,ランス・カゼイ,0,0,0,0,アメリカ,ドイツ,0,0,面白い,0.011527,素晴らしい,0.002222,清々しい,0.000926,微笑ましい,0.000786,優しい,0.000694,良い,0.000512,楽しい,0.000459,逞しい,0.000328,憎い,0.00008,貧しい,0.00005
27,ザ・ロック,1996,マイケル・ベイ,アクション,サスペンス,ニコラス・ケイジ,ショーン・コネリー,エド・ハリス,マイケル・ビーン,ウィリアム・フォーサイス,デヴィッド・ワイズバーグ,ダグラス・S・クック,マーク・ロズナー,0,0,アメリカ,0,0,0,深い,0.043059,つらい,0.004175,良い,0.001938,逞しい,0.001839,若い,0.001689,手強い,0.0015,空しい,0.000995,切ない,0.000663,優しい,0.000633,古臭い,0.000587
28,エイリアンVSプレデター,2004,ポール・Ｗ・Ｓ・アンダーソン,ＳＦ,ホラー,サナ・レイサン,ラウル・ボヴァ,ランス・ヘンリクセン,ユエン・ブレムナー,コリン・サーモン,ポール・Ｗ・Ｓ・アンダーソン,0,0,0,0,アメリカ,0,0,0,美しい,0.029922,珍しい,0.013023,良い,0.003739,悲しい,0.002173,若い,0.001877,空しい,0.001662,手強い,0.001225,楽しい,0.001022,貧しい,0.00069,凛々しい,0.000555
29,ガメラ3 邪神覚醒,1999,金子修介,ＳＦ,特撮,中山忍,前田愛,藤谷文子,山咲千里,手塚とおる,伊藤和典,金子修介,0,0,日本インターネット映画大賞日本映画部門作品賞,日本,0,0,0,手強い,0.023385,ひどい,0.009223,凛々しい,0.006061,逞しい,0.005556,良い,0.001841,若い,0.001735,優しい,0.001029,楽しい,0.000908,巧みな,0.000167,巧みな,0.000167
30,戦国自衛隊,1979,斉藤光正,ＳＦ,戦争,千葉真一,中康治,江藤潤,速水亮,にしきのあきら,鎌田敏夫,0,0,0,0,日本,0,0,0,古い,0.01712,古臭い,0.013756,良い,0.004484,凄い,0.003575,空しい,0.002744,若い,0.002333,楽しい,0.001661,逞しい,0.000883,凛々しい,0.000533,憎い,0.000508
31,SHINOBI,2005,下山天,アクション,時代劇,仲間由紀恵,オダギリジョ−,黒谷友香,椎名桔平,沢尻エリカ,平田研也,0,0,0,東京スポーツ映画大賞新人賞,日本,0,0,0,愛らしい,0.010849,良い,0.003878,怖い,0.002568,切ない,0.002315,古臭い,0.002274,古臭い,0.002274,素晴らしい,0.000762,若い,0.000705,見事な,0.000644,憎い,0.000623
32,スパイダーマン,2002,サム・ライミ,アクション,ＳＦ,トビー・マグワイア,ウィレム・デフォー,キルスティン・ダンスト,ジェームズ・フランコ,Ｊ・Ｋ・シモンズ,デヴィッド・コープ,0,0,0,MTVムービー・アウォーズ女優賞　キルスティン・ダン・,アメリカ,0,0,0,愛らしい,0.007313,偉い,0.005614,若い,0.003031,逞しい,0.001757,凛々しい,0.000799,憎い,0.00061,空しい,0.000486,大切な,0.000293,手強い,0.000149,珍しい,0
33,ランボー,1982,テッド・コッチェフ,アクション,ドラマ,シルヴェスター・スタローン,マイケル・コゾル,ウィリアム・サックハイム,ジェリー・ゴールドスミス,シルベスター・スタローン,シルベスター・スタローン,0,0,0,0,アメリカ,0,0,0,危うい,0.012064,偉い,0.011879,手強い,0.011585,逞しい,0.008756,つらい,0.006811,古臭い,0.002764,憎い,0.002689,良い,0.001996,若い,0.001847,楽しい,0.00184
34,マルタイの女,1997,伊丹十三,コメディ,サスペンス,宮本信子,西村雅彦,村田雄浩,高橋和也,津川雅彦,伊丹十三,0,0,0,報知映画賞助演男優賞　日刊スポーツ映画大賞助演男優星雲賞映画演劇部・メディア部門,日本,0,0,0,美しい,0.014193,面白い,0.01109,良い,0.009734,若い,0.00887,手強い,0.002627,楽しい,0.002615,逞しい,0.001346,派手な,0.001206,派手な,0.001206,空しい,0.001084
35,ガメラ2 レギオン襲来,1996,金子修介,ＳＦ,特撮,永島敏行,水野美紀,石橋保,吹越満,藤谷文,伊藤和典,0,0,0,星雲賞映画演劇部・メディア部門,日本,0,0,0,おかしい,0.026609,恐ろしい,0.023904,怖い,0.009196,珍しい,0.008293,空しい,0.00526,良い,0.004317,若い,0.003911,逞しい,0.002747,貧しい,0.001037,つらい,0.000958
36,ラストサムライ,2003,エドワード・ズウィック,アドベンチャー,時代劇,トム・クルーズ,ティモシー・スポール,渡辺謙,真田広之,小雪,エドワード・ズウィック,マーシャル・ハースコヴィッツ,0,0,ブルーリボン賞特別賞,アメリカ,0,0,0,古い,0.136494,古臭い,0.120182,若い,0.021508,良い,0.003184,逞しい,0.001999,楽しい,0.001192,清々しい,0.000932,怖い,0.000867,貧しい,0.000803,つらい,0.000799
37,トータル・リコール,1990,ポール・ヴァーホーヴェン,アクション,ＳＦ,アーノルド・シュワルツェネッガー,レイチェル・ティコティン,シャロン・ストーン,ロニー・コックス,マイケル・アイアンサイド,ロナルド・シュセット,ダン・オノバン,ジョン・ポーヴィル,0,0,アメリカ,0,0,0,怖い,0.007595,古臭い,0.00543,若い,0.005162,切ない,0.003247,楽しい,0.003218,珍しい,0.002473,良い,0.002355,逞しい,0.001471,凛々しい,0.000256,たまらない,0.000091
38,鉄道員,1999,降旗康男,ドラマ,0,高倉健,大竹しのぶ,広末涼子,吉岡秀隆,安藤政信,岩間芳樹,降旗康男,0,0,日本アカデミー賞作品賞・主演女優賞・助演男優賞　日0,日本,0,0,0,若い,0.019648,面白い,0.009601,良い,0.0081,憎い,0.006264,珍しい,0.003809,優しい,0.003778,大切な,0.003131,楽しい,0.002764,逞しい,0.001075,巧みな,0.000296
39,ダーティハリー,1971,ドン・シーゲル,アクション,0,クリント・イーストウッド,ハリー・ガーディノ,アンディ・ロビンソン,ジョン・バーノン,レニ・サントーニ,ハリー・ジュリアン・フィンク,アンディ・ロビンソン,ディーン・リーズナー,0,0,アメリカ,0,0,0,愛らしい,0.003102,良い,0.002827,偉い,0.002265,空しい,0.002128,若い,0.001744,逞しい,0.001401,憎い,0.001243,眩い,0.000939,楽しい,0.000663,つらい,0.000405
40,フランケンシュタイン,1994,ケネス・ブラナー,ホラー,0,ロバート・デ・ニーロ,ケネス・ブラナー,トム・ハルス,ヘレナ・ボナム・カーター,エイダン・クイン,ステフ・レイディ,フランク・ダラボン,0,0,0,イギリス,日本,アメリカ,0,深い,0.013619,おびただしい,0.004636,若い,0.003861,凛々しい,0.002851,難しい,0.001697,優しい,0.001418,楽しい,0.001408,貧しい,0.000964,古臭い,0.000941,手強い,0.000628
41,もののけ姫,1997,宮崎駿,時代劇,アニメ,松田洋治,石田ゆり子,田中裕子,小林薫,西村雅彦,宮崎駿,0,0,0,日本アカデミー賞作品賞　毎日映画コンクール日本映画0,日本,0,0,0,悲しい,0.033003,懐かしい,0.017448,切ない,0.014154,古い,0.01367,憎い,0.010237,若い,0.0083,空しい,0.00539,凛々しい,0.003677,大切な,0.003021,楽しい,0.002792
42,さらば宇宙戦艦ヤマト 愛の戦士たち,1978,舛田利雄,ＳＦ,アニメ,納谷悟朗,富山敬,仲村秀生,麻上洋子,神谷明,舛田利雄,0,0,0,0,日本,0,0,0,青白い,0.081229,暗い,0.02595,巧い,0.009558,古い,0.008806,逞しい,0.005164,つらい,0.00299,良い,0.002982,若い,0.00209,楽しい,0.001747,珍しい,0.000721
43,最終兵器彼女,2006,須賀大観,ロマンス,ＳＦ,前田亜季,窪塚俊介,木村了,貫地谷しほり,須賀大観,清水友佳子,0,0,0,0,日本,0,0,0,強い,0.015735,手強い,0.01489,良い,0.013657,若い,0.009518,珍しい,0.005615,怖い,0.004464,優しい,0.003424,大切な,0.002712,逞しい,0.002322,楽しい,0.001615
44,名探偵コナン 探偵たちの鎮魂歌,2006,山本泰一郎,ミステリー,アニメ,高山みなみ,山崎和佳奈,神谷明,茶風林,緒方賢一,柏原寛司,0,0,0,0,日本,0,0,0,貧しい,0.02333,手強い,0.010079,若い,0.007671,怖い,0.003094,力強い,0.002902,良い,0.00244,楽しい,0.00192,古臭い,0.001022,素晴らしい,0.000785,珍しい,0.000579
