添字,タイトル,制作年度,監督,ジャンル1,ジャンル2,主演1,主演2,主演3,主演4,主演5,脚本1,脚本2,脚本3,脚本4,受賞歴,制作国1,制作国2,制作国3,制作国4,イメージ1,重み1,イメージ2,重み2,イメージ3,重み3,イメージ4,重み4,イメージ5,重み5,イメージ6,重み6,イメージ7,重み7,イメージ8,重み8,イメージ9,重み9,イメージ10,重み10
45,ターミネーター2,1991,ジェームズ・キャメロン,アクション,ＳＦ,アーノルド・シュワルツェネッガー,リンダ・ハミルトン,エドワード・ファーロング,ロバート・パトリック,アール・ボーエン,ジェームズ・キャメロン,ウィリアム・ウィッシャー,0,0,0,アメリカ,0,0,0,恐ろしい,0.066186,憎い,0.030642,怖い,0.022907,楽しい,0.014485,良い,0.011075,難しい,0.008942,つらい,0.007399,若い,0.005785,貧しい,0.004316,優しい,0.004194
46,戦国自衛隊1549,2005,手塚昌明,ＳＦ,アクション,江口洋介,鈴木京香,鹿賀丈史,北村一輝,綾瀬はるか,竹内清人,松浦靖,0,0,0,日本,0,0,0,深い,0.007848,良い,0.003773,空しい,0.002485,手強い,0.001843,楽しい,0.001823,つらい,0.001684,素晴らしい,0.001009,切ない,0.000956,若い,0.0008,凛々しい,0.000769
47,ゴジラvsメカゴジラ,1993,大河原孝夫,ファミリー,特撮,高嶋政宏,佐野量子,原田大二郎,小高恵美,中尾彬,三村渉,0,0,0,0,日本,0,0,0,多い,0.014052,おびただしい,0.012329,暗い,0.006449,空しい,0.003574,難しい,0.003244,大切な,0.002968,良い,0.002627,楽しい,0.00251,若い,0.001514,逞しい,0.001437
48,リング,1998,中田秀夫,ホラー,,松嶋菜々子,真田広之,中谷美紀,竹内結子,佐藤仁美,高橋洋,0,0,0,0,日本,0,0,0,愛らしい,0.004619,懐かしい,0.00265,空しい,0.001715,良い,0.001443,優しい,0.001198,憎い,0.000667,若い,0.000508,逞しい,0.000488,楽しい,0.000298,凛々しい,0.000225
49,戦場のメリークリスマス,1983,大島渚,ドラマ,戦争,デヴィッド・ボウイ,坂本龍一,ビートたけし,トム・コンティ,ジャック・トンプソン,大島渚,0,0,0,英国アカデミー賞作曲賞,日本,イギリス,オーストラリア,ニュージーランド,愛らしい,0.005013,懐かしい,0.004918,賢い,0.003385,力強い,0.002147,貧しい,0.00155,良い,0.001311,古臭い,0.001066,空しい,0.000995,楽しい,0.000988,逞しい,0.000803
50,ダ・ヴィンチ・コード,2006,ロン・ハワード,ミステリー,サスペンス,トム・ハンクス,オドレイ・トトゥ,イアン・マッケラン,アルフレッド・モリーナ,ジャン・レノ,アキヴァ・ゴールズマン,0,0,0,0,アメリカ,0,0,0,美しい,0.017201,素晴らしい,0.004823,古い,0.003806,空しい,0.003119,優しい,0.002832,逞しい,0.002805,大切な,0.001357,楽しい,0.000937,珍しい,0.000659,凛々しい,0.00057
51,アポロ13,1995,ロン・ハワード,サスペンス,ドラマ,トム・ハンクス,ケビン・ベーコン,ゲイリー・シニーズ,ビル・パクストン,エド・ハリス,ウィリアム・ブロイルスJr.,アル・ライナート,ジョン・セイルズ,0,アカデミー賞音響賞・編集賞,アメリカ,0,0,0,暗い,0.157396,空しい,0.013424,良い,0.01206,微笑ましい,0.008359,大切な,0.006104,憎い,0.005307,難しい,0.004604,優しい,0.004257,逞しい,0.003711,楽しい,0.003607
52,スター・ウォーズ エピソード1/ファントム・メナス,1999,ジョージ・ルーカス,ＳＦ,アドベンチャー,リーアム・ニーソン,ユアン・マクレガー,ナタリー・ポートマン,ジェイク・ロイド,イアン・マクディアミッド,ジョージ・ルーカス,0,0,0,0,アメリカ,0,0,0,懐かしい,0.069003,古い,0.067367,古臭い,0.03119,若い,0.007332,大切な,0.00563,楽しい,0.002348,力強い,0.001066,手強い,0.00106,難しい,0.000771,怖い,0.000601
53,ターミネーター,1984,ジェームズ・キャメロン,アクション,ＳＦ,アーノルド・シュワルツェネッガー,マイケル・ビーン,リンダ・ハミルトン,ポール・ウィンフィールド,ランス・ヘンリクセン,ジェームズ・キャメロン,ゲイル・アン・ハード,0,0,アボリアッツ・ファンタスティック映画祭グランプリ,アメリカ,0,0,0,怖い,0.007595,深い,0.005704,古臭い,0.00543,若い,0.005162,切ない,0.003247,楽しい,0.003218,珍しい,0.002473,良い,0.002355,逞しい,0.001471,凛々しい,0.000256
54,キングコング対ゴジラ,1962,本多猪四郎,特撮,,高島忠夫,浜美枝,佐原健二,藤木悠,有島一郎,関沢新一,0,0,0,0,日本,0,0,0,多い,0.006219,暗い,0.002833,深い,0.00281,強い,0.001884,楽しい,0.001403,素晴らしい,0.00115,若い,0.001128,逞しい,0.000978,手強い,0.00055,空しい,0.000408
55,アイ.ロボット,2004,アレックス・プロヤス,ＳＦ,サスペンス,ウィル・スミス,ブリジット・モイナハン,ブルース・グリーンウッド,シャイ・マクブライド,アラン・テュディック,アキヴァ・ゴールズマン,ジェフ・ヴィンター,0,0,0,アメリカ,0,0,0,若い,0.07493,古い,0.013133,暗い,0.007369,古臭い,0.006575,良い,0.001445,逞しい,0.000884,空しい,0.000673,凛々しい,0.000419,優しい,0.000352,大切な,0.000248
56,スター・ウォーズ エピソード3/シスの復讐,2005,ジョージ・ルーカス,ＳＦ,アドベンチャー,ユアン・マクレガｰ,ナタリー・ポートマン,ヘイデン・クリステンセン,イアン・マクディアミッド,サミュエル・Ｌ・ジャクソン,ジョージ・ルーカス,0,0,0,MTVムービー・アウォーズ悪役賞,アメリカ,0,0,0,懐かしい,0.069003,古い,0.067367,古臭い,0.03119,若い,0.007332,大切な,0.00563,楽しい,0.002348,力強い,0.001066,手強い,0.00106,難しい,0.000771,怖い,0.000601
57,スター・ウォーズ エピソード2/クローンの攻撃,2002,ジョージ・ルーカス,ＳＦ,アドベンチャー,ユアン・マクレガｰ,ナタリー・ポートマン,ヘイデン・クリステンセン,イアン・マクディアミッド,ペルニラ・アウグスト,ジョナサン・ヘイルズ,ジョージ・ルーカス,0,0,MTVムービー・アウォーズ格闘シーン賞,アメリカ,0,0,0,懐かしい,0.069003,古い,0.067367,古臭い,0.03119,若い,0.007332,大切な,0.00563,楽しい,0.002348,力強い,0.001066,手強い,0.00106,難しい,0.000771,怖い,0.000601
58,シュリ,1999,カン・ジェギュ,アクション,ロマンス,ハン・ソッキュ,キム・ユンジン,チェ・ミンシク,ソン・ガンホ,パク・ヨンウ,カン・ジェギュ,0,0,0,大鐘賞男優主演賞,韓国,0,0,0,深い,0.009081,優しい,0.007996,難しい,0.004193,楽しい,0.003275,苦しい,0.001443,素晴らしい,0.001425,古臭い,0.001337,珍しい,0.001328,若い,0.001298,つらい,0.000937
59,アンドリューNDR114,1999,クリス・コロンバス,ＳＦ,0,ロビン・ウィリアムズ,エンベス・デイビッツ,サム・ニール,オリバー・プラット,キルステン・ウォーレン,ニコラス・カザン,0,0,0,0,アメリカ,0,0,0,愛らしい,0.007804,怖い,0.007595,古臭い,0.00543,若い,0.005162,切ない,0.003247,楽しい,0.003218,珍しい,0.002473,良い,0.002355,逞しい,0.001471,凛々しい,0.000256
60,エイリアン,1979,リドリー・スコット,ＳＦ,ホラー,トム・スケリット,シガニー・ウィーバー,ジョン・ハート,ヤフェット・コットー,ハリー・ディーン・スタントン,ダン・オノバン,0,0,0,アカデミー賞視覚効果賞　星雲賞映画演劇部門メディア0,アメリカ,0,0,0,清々しい,0.012945,古い,0.008427,良い,0.005148,優しい,0.001357,暗い,0.000854,凛々しい,0.000656,ひどい,0.000376,豪華な,0.00035,逞しい,0.000222,若い,0.000189
61,電車男,2005,村上正典,ロマンス,ドラマ,山田孝之,中谷美紀,国仲涼子,瑛太,佐々木蔵之介,金子ありさ,0,0,0,0,日本,0,0,0,苦しい,0.02497,暗い,0.00751,古い,0.004302,優しい,0.003864,大切な,0.003844,逞しい,0.002635,若い,0.00159,怖い,0.00129,楽しい,0.000927,凛々しい,0.000517
62,エイリアン2,1986,ジェームズ・キャメロン,アクション,ＳＦ,シガーニー・ウィーヴァー,マイケル・ビーン,キャリー・ヘン,ランス・ヘンリクセン,ポール・ライザー,ジェームズ・キャメロン,0,0,0,アカデミー賞視覚効果賞・音響賞,アメリカ,0,0,0,ひどい,0.060981,凛々しい,0.021173,悲しい,0.01174,微笑ましい,0.01078,難しい,0.008836,手強い,0.006069,珍しい,0.004565,良い,0.00432,楽しい,0.002912,たまらない,0.001294
63,A.I.,2001,スティーヴン・スピルバーグ,ＳＦ,ドラマ,ハーレイ・ジョエル・オスメント,フランシス・オコナー,ジュード・ロウ,サム・ロバーズ,ブレンダン・グリーソン,スティーヴン・スピルバーグ,スタンリーキューブリック,0,0,0,アメリカ,0,0,0,巧い,0.018473,凛々しい,0.009584,若い,0.006883,良い,0.004013,空しい,0.00218,珍しい,0.001947,優しい,0.001643,清々しい,0.001139,楽しい,0.001023,憎い,0.000978
64,許されざる者,1992,クリント・イーストウッド,西部劇,ドラマ,クリント・イーストウッド,ジーン・ハックマン,モーガン・フリーマン,リチャード・ハリス,ジェームズ・ウールヴェット,デヴィッド・ウェッブ・ピープルズ,0,0,0,アカデミー賞監督賞・助演男優賞・編集賞　ゴールデン0,アメリカ,0,0,0,若い,0.007166,空しい,0.00512,美しい,0.004435,深い,0.002869,微笑ましい,0.002695,憎い,0.002369,怖い,0.002291,手強い,0.00157,良い,0.001275,逞しい,0.001262
65,劇場版ポケットモンスター 幻のポケモン ルギア爆誕,1999,湯山邦彦,ファミリー,アニメ,松本梨香,大谷育江,飯塚雅弓,関智一,鹿賀丈史,首藤剛志,0,0,0,0,日本,0,0,0,苦しい,0.011394,良い,0.009812,大切な,0.008179,楽しい,0.005536,つらい,0.004941,優しい,0.004789,難しい,0.003812,怖い,0.00306,凛々しい,0.003056,逞しい,0.002908
66,火垂るの墓,1988,高畑勲,戦争,アニメ,辰己努,白石綾乃,志乃原良子,山口朱美,酒井雅代,高畑勲,0,0,0,ブルーリボン賞特別賞　日本アニメ大賞日本アニメ大賞アカデミー賞視覚効果賞・音響賞　日本インターネット報知映画賞新人賞,日本,0,0,0,空しい,0.005581,古臭い,0.004336,良い,0.004224,若い,0.00279,大切な,0.002549,逞しい,0.002099,凛々しい,0.001019,楽しい,0.000556,ひどい,0.000302,怖い,0.000286
67,マトリックス,1999,アンディ・ウォシャウスキー,ＳＦ,アクション,キアヌ・リーヴス,ローレンス・フィッシュバーン,キャリー＝アン・モス,ヒューゴ・ウィービング,グロリア・フォスター,アンディ・ウォシャウスキー,0,0,0,アカデミー賞視覚効果賞・音響賞　日本インターネット報知映画賞新人賞,アメリカ,0,0,0,手強い,0.011459,古臭い,0.00891,古臭い,0.00891,凛々しい,0.007258,逞しい,0.005499,空しい,0.004009,優しい,0.003783,楽しい,0.003198,つらい,0.001326,若い,0.001226
68,時をかける少女,1983,大林宣彦,ＳＦ,ファンタジー,原田知世,高柳良一,尾美としのり,上原謙,内藤誠,剣持亘,大林宣彦,0,0,報知映画賞新人賞,日本,0,0,0,古い,0.006765,若い,0.005923,可愛い,0.004679,素晴らしい,0.002638,憎い,0.002109,楽しい,0.001284,貧しい,0.001054,手強い,0.000966,優しい,0.000589,凛々しい,0.000553
69,アメリ,2001,ジャン＝ピエール・ジュネ,コメディ,ロマンス,オドレイ・トトゥ,マチュー・カソヴィッツ,ヨランド・モロー,ジャメル・ドゥブーズ,イサベル・ナンティ,ジャン＝ピエール・ジュネ,ギョーム・ローラン,0,0,0,フランス,0,0,0,愛らしい,0.007761,優しい,0.006781,深い,0.005342,逞しい,0.004656,良い,0.002001,憎い,0.001916,手強い,0.001582,大切な,0.001519,楽しい,0.001108,珍しい,0.000041
70,宇宙戦争,2005,スティーヴン・スピルバーグ,ＳＦ,サスペンス,トム・クルーズ,ダコタ・ファニング,ティム・ロビンス,ジャスティン・チャットウィン,ミランダ・オットー,デビッド・コープ,0,0,0,東京スポーツ映画大賞特別作品賞　日本インターネット日本映画批評家大賞作品賞,アメリカ,0,0,0,深い,0.007949,面白い,0.000984,つらい,0.000741,難しい,0.000603,逞しい,0.000571,苦しい,0.000455,切ない,0.000416,若い,0.000367,手強い,0.000275,楽しい,0.000255
71,スウィングガールズ,2004,矢口史靖,コメディ,青春,上野樹里,貫地谷しほり,本仮屋ユイカ,豊島由佳梨,平岡祐太,矢口史靖,0,0,0,日本映画批評家大賞作品賞,日本,0,0,0,温かい,0.011441,懐かしい,0.011387,貧しい,0.007704,珍しい,0.004268,若い,0.003368,凄い,0.001823,楽しい,0.001645,大切な,0.000925,憎い,0.000684,空しい,0.000495
72,ぼくらの七日間戦争,1988,菅原比呂志,青春,アクション,宮沢りえ,五十嵐美穂,安孫子里香,工藤正貴,菊池健一郎,菅原比呂志,前田順之介,0,0,高崎映画祭ベストアイドル賞,日本,0,0,0,若い,0.00733,懐かしい,0.004192,偉い,0.003301,おかしい,0.002264,古臭い,0.002256,古臭い,0.002256,空しい,0.002062,良い,0.001736,怖い,0.00075,優しい,0.000624
73,クレヨンしんちゃん 爆発!温泉わくわく大決戦,1999,原恵一,ファミリー,アニメ,矢島晶子,ならはしみき,藤原啓治,こおろぎさとみ ,小川真司,原恵一,0,0,0,0,日本,0,0,0,深い,0.112299,若い,0.014154,素晴らしい,0.00693,優しい,0.005255,古臭い,0.004881,空しい,0.004518,逞しい,0.003411,手強い,0.002678,凛々しい,0.00133,楽しい,0.001009
74,ゲロッパ!,2003,井筒和幸,コメディ,任侠・ヤクザ,西田敏行,常盤貴子,山本太郎,岸部一徳,桐谷健太,井筒和幸,羽原大介,0,0,報知映画賞主演男優賞,日本,0,0,0,珍しい,0.049648,古臭い,0.010194,優しい,0.007142,良い,0.005857,空しい,0.005289,難しい,0.004619,逞しい,0.003889,憎い,0.002324,手強い,0.001923,楽しい,0.001654
75,裏窓,1954,アルフレッド・ヒッチコック,サスペンス,0,ジェームス・スチュワート,グレイス・ケリー,レイモンド・バー,セルマ・リッター,ウェンデル・コーリイ ,ジョン・マイケル・ヘイズ,0,0,0,0,アメリカ,0,0,0,愛らしい,0.005626,偉い,0.001904,空しい,0.001474,優しい,0.001437,古臭い,0.000945,古臭い,0.000945,貧しい,0.00078,手強い,0.000764,若い,0.000719,逞しい,0.000438
76,シックス・センス,1999,Ｍ・ナイト・シャマラン,サスペンス,ドラマ,ブルース・ウィリス,ハーレイ・ジョエル・オスメント,トニ・コレット,オリビア・ウィリアムズ,トレバ・モーガン,Ｍ・ナイト・シャマラン,0,0,0,0,アメリカ,0,0,0,力強い,0.054769,懐かしい,0.019877,憎い,0.018266,苦しい,0.016908,良い,0.015857,優しい,0.013428,逞しい,0.011583,つらい,0.009697,手強い,0.009252,空しい,0.008755
77,7月4日に生まれて,1989,オリヴァー・ストーン,ドラマ,戦争,トム・クルーズ,ブライアン・ラーキン,レイモンド・Ｊ・バリー,キャロライン・カヴァ,キーラ・セジウィック,オリヴァー・ストーン,ロン・コビック,0,0,アカデミー賞監督賞　ゴールデングローブ監督賞・脚本0,アメリカ,0,0,0,懐かしい,0.014447,貧しい,0.00767,楽しい,0.006031,若い,0.005466,空しい,0.004119,大切な,0.003802,素晴らしい,0.003149,微笑ましい,0.002616,手強い,0.002594,逞しい,0.00252
78,クリムゾン・タイド,1995,トニー・スコット,サスペンス,0,デンゼル・ワシントン,ジーン・ハックマン,ジョージ・ズンザ,ヴィゴ・モーテンセン,ジェームズ・ガンドルフィーニ,マイケル・シファー,0,0,0,0,アメリカ,0,0,0,憎い,0.013777,手強い,0.013392,逞しい,0.00505,おびただしい,0.003465,暗い,0.002988,ひどい,0.002846,貧しい,0.002844,怖い,0.002838,良い,0.002078,若い,0.00192
79,バットマン,1989,ティム・バートン,アクション,ＳＦ,マイケル・キートン,ジャック・ニコルソン,キム・ベイシンガー,ジャック・パランス,ビリー・ディー・ウィリアムズ,サム・ハム,ウォーレン・スカーレン,0,0,アカデミー賞美術賞,アメリカ,0,0,0,ひどい,0.015842,理不尽な,0.011276,理不尽な,0.011276,理不尽な,0.011276,理不尽な,0.011276,大切な,0.003257,若い,0.001243,優しい,0.001038,楽しい,0.000565,古臭い,0.000295
80,蝶の舌,1999,ホセ・ルイス・クエルダ,ドラマ,0,フェルナンド・フェルナン・ゴメス,マヌエル・ロサノ,ウシア・ブランコ,アレクシス・デ・ロス・サントス,ゴンサロ・ウリアルテ,ラファエル・アスコナ,0,0,0,0,スペイン,0,0,0,貧しい,0.012773,懐かしい,0.006626,深い,0.004045,逞しい,0.002569,楽しい,0.001659,空しい,0.001185,孤独な,0.001155,微笑ましい,0.00106,大切な,0.000885,優しい,0.00042
81,ハウルの動く城,2004,宮崎駿,ファンタジー,アニメ,倍賞千恵子,木村拓哉,美輪明宏,我修院達也,神木隆之介,宮崎駿,0,0,0,0,日本,0,0,0,おかしい,0.01805,珍しい,0.017639,逞しい,0.007103,良い,0.005164,手強い,0.002737,若い,0.002707,凛々しい,0.00203,古臭い,0.001956,憎い,0.001795,眩い,0.001198
82,シェーン,1953,ジョージ・スティーヴンス,西部劇,0,アラン・ラッド,ヴァン・ヘフリン,ジーン・アーサー,ブランドン・デ・ワイルド,ウォルター・ジャック・パランス,A・B・ガスリー・Jr,0,0,0,アカデミー賞撮影賞,アメリカ,0,0,0,潔い,0.011804,古臭い,0.005926,古臭い,0.005926,逞しい,0.0034,懐かしい,0.002474,つらい,0.002407,力強い,0.002212,良い,0.001877,若い,0.001723,憎い,0.000941
83,バトル・ロワイアル,2000,深作欣二,サスペンス,学園,藤原竜也,前田亜季,山本太郎,栗山千明,塚本高史,深作健太,0,0,0,ブルーリボン賞作品賞　日刊スポーツ映画大賞新人賞　0,日本,0,0,0,若い,0.07493,古い,0.013133,暗い,0.007369,古臭い,0.006575,良い,0.001445,逞しい,0.000884,空しい,0.000673,凛々しい,0.000419,優しい,0.000352,大切な,0.000248
84,劇場版ポケットモンスター ミュウツーの逆襲,1998,湯山邦彦,ファミリー,アニメ,松本梨香,市村正親,大谷育江,飯塚雅弓,山寺宏一,首藤剛志,0,0,0,0,日本,0,0,0,空しい,0.008761,眩い,0.005858,若い,0.0053,珍しい,0.003497,深い,0.003092,逞しい,0.002817,可愛い,0.00238,優しい,0.002081,微笑ましい,0.001677,力強い,0.001358
85,リング0 バースデイ,2000,鶴田法男,ホラー,0,仲間由紀恵,田辺誠一,田中好子,麻生久美子,若松武史,高橋洋,0,0,0,0,日本,0,0,0,空しい,0.027311,良い,0.025852,大切な,0.019191,古臭い,0.007491,切ない,0.006118,憎い,0.005644,若い,0.005205,楽しい,0.004285,力強い,0.003628,怖い,0.003192
86,日本沈没,1973,森谷司郎,ＳＦ,特撮,藤岡弘,いしだあゆみ,小林桂樹,滝田裕介,二谷英明,橋本忍,0,0,0,0,日本,0,0,0,美しい,0.033979,若い,0.009181,力強い,0.004809,眩い,0.003601,優しい,0.002709,良い,0.002492,派手な,0.001883,派手な,0.001883,楽しい,0.001632,逞しい,0.000664
87,ハンニバル,2001,リドリー・スコット,サスペンス,ホラー,アンソニー・ホプキンス,ジュリアン・ムーア,ゲイリー・オールドマン,ジャンカルロ・ジャンニーニ,フランチェスカ・ネリ,デビッド・マーメット,スティーブン・ザイリアン,0,0,0,アメリカ,イギリス,0,0,多い,0.006377,古い,0.00472,若い,0.004378,凛々しい,0.002981,優しい,0.00216,深い,0.00203,大切な,0.001979,切ない,0.001638,楽しい,0.000994,つらい,0.000598
88,スタンド・バイ・ミー,1986,ロブ・ライナー,青春,ドラマ,ウィル・ウィートン,リバー・フェニックス,コリー・フェルドマン,ジェリー・オコンネル,キーファー・サザーランド,レイナルド・ギデオン,ブルース・A・エバンス,0,0,0,アメリカ,0,0,0,嬉しい,0.011882,悲しい,0.006132,怖い,0.002241,珍しい,0.001924,大切な,0.001055,凛々しい,0.000765,楽しい,0.000572,逞しい,0.000496,手強い,0.000364,力強い,0.000342
89,クレヨンしんちゃん 嵐を呼ぶ 栄光のヤキニクロード,2003,水島努,ファミリー,アニメ,矢島晶子,ならはしみき,藤原啓治,こおろぎさとみ,林玉緒,水島努,原恵一,0,0,0,日本,0,0,0,暗い,0.024589,苦しい,0.009214,手強い,0.00712,古い,0.003926,凛々しい,0.00347,楽しい,0.002829,逞しい,0.001671,優しい,0.001096,良い,0.001017,大切な,0.000426
