添字,タイトル,制作年度,監督,ジャンル1,ジャンル2,主演1,主演2,主演3,主演4,主演5,脚本1,脚本2,脚本3,脚本4,受賞歴,制作国1,制作国2,制作国3,制作国4,イメージ1,重み1,イメージ2,重み2,イメージ3,重み3,イメージ4,重み4,イメージ5,重み5,イメージ6,重み6,イメージ7,重み7,イメージ8,重み8,イメージ9,重み9,イメージ10,重み10
90,ゾンビ,1978,ジョージ・Ａ・ロメロ,ホラー,アクション,デヴィッド・エムゲ,ケン・フォーリー,スコット・Ｈ・ライニガー,ゲイラン・ロス,トム・サビーニ,ジョージ・Ａ・ロメロ,0,0,0,0,イタリア,アメリカ,0,0,つらい,0.008688,若い,0.004289,良い,0.002603,楽しい,0.001813,逞しい,0.001499,古臭い,0.001295,優しい,0.001196,眩い,0.000804,凛々しい,0.000719,手強い,0.000632
91,マトリックス・レボリューションズ,2003,アンディ・ウォシャウスキー,ＳＦ,アクション,キアヌ・リーヴス,ローレンス・フィッシュバーン,キャリー＝アン・モス,ヒューゴ・ウィービング, ジェイダ・ピンケット＝スミス ,アンディ・ウォシャウスキー,0,0,0,0,アメリカ,0,0,0,初々しい,0.020713,古臭い,0.016126,古臭い,0.016126,珍しい,0.007265,若い,0.004969,良い,0.001589,逞しい,0.000654,微笑ましい,0.000308,幸せな,0.000262,楽しい,0.000209
92,モスラ,1961,本多猪四郎,ファミリー,特撮,フランキー堺,小泉博,香川京子,田山雅充,ザ・ピーナッツ,関沢新一,0,0,0,0,日本,0,0,0,強い,0.018239,清々しい,0.00892,怖い,0.006316,逞しい,0.003776,つらい,0.002619,難しい,0.00239,良い,0.002244,若い,0.001978,楽しい,0.001759,空しい,0.000729
93,バック・トゥ・ザ・フューチャー,1985,ロバート・ゼメキス,ＳＦ,コメディ,マイケル・Ｊ・フォックス,クリストファー・ロイド,リー・トンプソン,クリスピン・グローバー,ウェンディ・ジョー・スパーバー,ロバート・ゼメキス,ボブ・ゲイル,0,0,アカデミー賞音響賞　星雲賞映画演劇部門メディア部門0,アメリカ,0,0,0,暗い,0.047308,苦しい,0.010349,清々しい,0.006797,優しい,0.002498,若い,0.001438,大切な,0.000565,良い,0.000525,手強い,0.000319,空しい,0.00028,楽しい,0.000246
94,クレヨンしんちゃん アクション仮面VSハイグレ魔王,1993,本郷みつる,ファミリー,アニメ,矢島晶子,ならはしみき,藤原啓治,玄田哲章,小桜エツ子,もとひら了,0,0,0,0,日本,0,0,0,愛らしい,0.003919,暗い,0.002455,空しい,0.001644,優しい,0.001106,凛々しい,0.000579,逞しい,0.000559,賢い,0.000278,切ない,0.000274,若い,0.000216,楽しい,0.000209
95,メカゴジラの逆襲,1975,本多猪四郎,特撮,0,平田昭彦,藍とも子,内田勝正,佐々木勝彦,麻里とも恵,高山由紀夫,0,0,0,0,日本,0,0,0,良い,0.0192,手強い,0.012179,楽しい,0.009911,ひどい,0.004891,つらい,0.004594,優しい,0.004589,凛々しい,0.004389,憎い,0.002923,空しい,0.002564,逞しい,0.002359
96,ファインディング・ニモ,2003,アンドリュー・スタントン,ファミリー,アニメ,アルバート・ブルックス,エレン・デジェネレス,アレクサンダー・グールド,ウィレム・デフォー,ブラッド・ギャレット,アンドリュー・スタントン,ボブ・ピーターソン,0,0,アカデミー賞長編アニメ賞　アニー賞映画部門作品賞,アメリカ,0,0,0,面白い,0.026172,良い,0.011152,楽しい,0.008199,つらい,0.005594,古い,0.002503,眩い,0.002342,手強い,0.002164,力強い,0.001615,貧しい,0.001469,空しい,0.001456
97,砂の器,1974,野村芳太郎,サスペンス,ドラマ,丹波哲郎,加藤剛,森田健作,島田陽子,山口果林,橋本忍,山田洋次,0,0,毎日映画コンクール日本映画大賞,日本,0,0,0,暗い,0.157396,苦しい,0.009725,清々しい,0.004366,楽しい,0.003607,憎い,0.003232,孤独な,0.002519,若い,0.00181,優しい,0.001133,良い,0.000739,逞しい,0.00068
98,永遠に美しく…,1992,ロバート・ゼメキス,コメディ,ファンタジー,メリル・ストリープ,ブルース・ウィリス,ゴールディ・ホーン,イザベラ・ロッセリーニ ,シドニー・ポラック,マーティン・ドノバン,デビッド・コープ,0,0,アカデミー賞視覚効果賞,アメリカ,0,0,0,可愛い,0.01822,憎い,0.014762,若い,0.014593,良い,0.01101,逞しい,0.00796,楽しい,0.005811,凛々しい,0.00484,眩い,0.00362,難しい,0.00338,つらい,0.003303
99,ピアノ・レッスン,1993,ジェーン・カンピオン,ドラマ,0,ホリー・ハンター,ハーヴェイ・カイテル,サム・ニール,アンナ・パキン,ケリー・ウォーカー,ジェーン・カンピオン,0,0,0,アカデミー賞脚本賞・主演女優賞・助演女優賞　ゴール0,オーストラリア,ニュージーランド,フランス,0,若い,0.019648,面白い,0.009601,良い,0.0081,憎い,0.006264,珍しい,0.003809,優しい,0.003778,大切な,0.003131,楽しい,0.002764,逞しい,0.001075,巧みな,0.000296
100,ローレライ,2005,樋口真嗣,アクション,戦争,役所広司,妻夫木聡,柳葉敏郎,香椎由宇,石黒賢,鈴木智,0,0,0,0,日本,0,0,0,手強い,0.013873,強い,0.006127,苦しい,0.004397,逞しい,0.003732,凛々しい,0.00204,たまらない,0.001891,たまらない,0.001891,たまらない,0.001891,たまらない,0.001891,優しい,0.001043
101,Mr.インクレディブル,2004,ブラッド・バード,ファミリー,アニメ,クレイグ・Ｔ・ネルソン,ホリー・ハンター,サラ・ヴォーウェル,スペンサー・フォックス,エリザベス・ペーニャ,ブラッド・バード,0,0,0,アカデミー賞長編アニメ賞・音響賞　アニー賞作品賞,アメリカ,0,0,0,懐かしい,0.014447,貧しい,0.00767,楽しい,0.006031,若い,0.005466,空しい,0.004119,大切な,0.003802,素晴らしい,0.003149,微笑ましい,0.002616,手強い,0.002594,逞しい,0.00252
102,ゴジラの逆襲,1955,小田基義,特撮,,小泉博,若山セツ子,笠間雪雄,千秋実,木匠マユリ,村田武雄,0,0,0,0,日本,0,0,0,愛らしい,0.003647,逞しい,0.00249,良い,0.002051,貧しい,0.001472,楽しい,0.001253,優しい,0.00078,凄い,0.000491,つらい,0.00045,古臭い,0.000322,怖い,0.000316
103,プライベート・ライアン,1998,スティーヴン・スピルバーグ,ドラマ,戦争,トム・ハンクス,トム・サイズモア,エドワード・バーンズ,バリー・ペッパー,アダム・ゴールドバーグ,ロバート・ロダット,0,0,0,アカデミー賞監督賞・撮影賞・音響賞,アメリカ,0,0,0,古い,0.056698,古臭い,0.017428,良い,0.008606,逞しい,0.004748,貧しい,0.002536,難しい,0.002425,楽しい,0.002366,豪華な,0.00103,怖い,0.000698,優しい,0.00046
104,呪怨,2002,清水崇,ホラー,0,奥菜恵,伊東美咲,上原美佐,市川由衣,津田寛治,清水崇,0,0,0,0,日本,0,0,0,愛らしい,0.008136,偉い,0.005436,苦しい,0.004874,難しい,0.002817,良い,0.002526,楽しい,0.002316,優しい,0.001778,微笑ましい,0.001275,眩い,0.000922,つらい,0.000842
105,スパイダーマン2,2004,サム・ライミ,アクション,アドベンチャー,トビー・マグワイア,キルスティン・ダンスト,アルフレッド・モリーナ,ジェームズ・フランコ,ローズマリー・ハリス,アルヴィン・サージェント,0,0,0,アカデミー賞視覚効果賞・音響賞,アメリカ,0,0,0,青白い,0.015704,深い,0.005985,古い,0.002588,空しい,0.00192,楽しい,0.001466,憎い,0.001176,若い,0.001112,良い,0.00073,優しい,0.000555,大切な,0.000356
106,バットマン・フォーエヴァー,1995,ジョエル・シューマカー,アクション,ＳＦ,ヴァル・キルマー,トミー・リー・ジョーンズ,ジム・キャリー,クリス・オドネル,ニコール・キッドマン,アキヴァ・ゴールズマン,リー・バチェラー,ジャネット・スコット・バチェラー,0,0,アメリカ,0,0,0,悲しい,0.020055,切ない,0.00708,凛々しい,0.004255,空しい,0.00277,古臭い,0.002198,若い,0.001861,楽しい,0.001623,つらい,0.001591,逞しい,0.000996,優しい,0.000835
107,マイノリティ・リポート,2002,スティーヴン・スピルバーグ,ＳＦ,サスペンス,トム・クルーズ,コリン・ファレル,サマンサ・モートン,マックス・フォン・シドー,ロイス・スミス,ジョン・コーエン,スコット・フランク,0,0,0,アメリカ,0,0,0,若い,0.008928,優しい,0.006875,良い,0.004305,手強い,0.00425,微笑ましい,0.003314,楽しい,0.003227,大切な,0.002673,ひどい,0.001522,つらい,0.001397,凛々しい,0.001257
108,ロッキー,1976,ジョン・Ｇ・アヴィルドセン,ドラマ,スポーツ,シルヴェスター・スタローン,タリア・シャイア,バート・ヤング,カール・ウェザース,バージェス・メレディス,シルヴェスター・スタローン,0,0,0,アカデミー賞監督賞・作品賞・編集賞　ゴールデングロ0,アメリカ,0,0,0,強い,0.166278,手強い,0.115717,逞しい,0.099888,凛々しい,0.008692,良い,0.005243,若い,0.002419,貧しい,0.001473,大切な,0.00122,楽しい,0.000859,豊かな,0.00076
109,ルパン三世 カリオストロの城,1979,宮崎駿,アクション,アニメ,山田康雄,小林清志,増山江威子,井上真樹夫,納谷悟朗,宮崎駿,0,0,0,0,日本,0,0,0,懐かしい,0.014447,貧しい,0.00767,楽しい,0.006031,若い,0.005466,空しい,0.004119,大切な,0.003802,素晴らしい,0.003149,微笑ましい,0.002616,手強い,0.002594,逞しい,0.00252
110,ロボコップ,1987,ポール・ヴァーホーヴェン,アクション,ＳＦ,ピーター・ウェラー,ナンシー・アレン,ダニエル・オハーリヒー,ロニー・コックス,カートウッド・スミス,エドワード・ニューマイヤー,マイケル・マイナー,0,0,0,アメリカ,0,0,0,怖い,0.007595,古臭い,0.00543,若い,0.005162,切ない,0.003247,楽しい,0.003218,珍しい,0.002473,良い,0.002355,逞しい,0.001471,凛々しい,0.000256,たまらない,0.000091
111,銀河鉄道の夜,1985,杉井ギサブロー,文芸,アニメ,田中真弓,坂本千夏,金田龍之介,常田富士夫,大塚周夫,別役実,0,0,0,0,日本,0,0,0,美しい,0.017223,暗い,0.007703,若い,0.005645,楽しい,0.004057,切ない,0.002051,良い,0.001863,空しい,0.001209,珍しい,0.001163,幸せな,0.000831,優しい,0.000661
112,ULTRAMAN,2004,小中和哉,特撮,アドベンチャー,別所哲也,遠山景織子,大澄賢也,裕木奈江,広田亮平,長谷川圭一,0,0,0,0,日本,0,0,0,古臭い,0.006386,古臭い,0.006386,手強い,0.002187,優しい,0.002068,逞しい,0.00167,若い,0.001208,楽しい,0.000815,大切な,0.000624,ひどい,0.000336,微笑ましい,0.000328
113,スター・ウォーズ,1977,ジョージ・ルーカス,ＳＦ,アドベンチャー,マーク・ハミル,ハリソン・フォード,キャリー・フィッシャー,アレック・ギネス,ピーター・カッシング,ジョージ・ルーカス,0,0,0,アカデミー賞衣裳デザイン賞・視覚効果賞・音響賞　ゴ高崎映画祭若手監督賞・主演男優賞,アメリカ,0,0,0,懐かしい,0.069003,古い,0.067367,古臭い,0.03119,若い,0.007332,大切な,0.00563,楽しい,0.002348,力強い,0.001066,手強い,0.00106,難しい,0.000771,怖い,0.000601
114,CASSHERN,2004,紀里谷和明,ＳＦ,アクション,伊勢谷友介,麻生久美子,寺尾聰,樋口可南子,小日向文世,紀里谷和明,菅正太郎,佐藤大,0,高崎映画祭若手監督賞・主演男優賞,日本,0,0,0,切ない,0.011045,古い,0.006933,古臭い,0.005159,良い,0.005146,優しい,0.004621,若い,0.003671,楽しい,0.001883,怖い,0.001355,逞しい,0.000997,凛々しい,0.000336
115,走れメロス,1992,おおすみ正秋,文芸,アニメ,山寺宏一,小川眞司,中森明菜,小林昭二,水沢アキ,おおすみ正秋,0,0,0,0,日本,0,0,0,若い,0.01509,古臭い,0.006218,素晴らしい,0.002163,良い,0.001576,怖い,0.001403,手強い,0.001164,空しい,0.001154,珍しい,0.000726,優しい,0.000492,逞しい,0.000458
116,パール・ハーバー,2001,マイケル・ベイ,戦争,アクション,ベン・アフレック,ジョシュ・ハートネット,ケイト・ベッキンセール,ウィリアム・リー・スコット,グレッグ・ゾーラ,ランドール・ウォレス,0,0,0,アカデミー賞音響賞,アメリカ,0,0,0,愛らしい,0.006693,強い,0.004232,深い,0.002865,力強い,0.002738,空しい,0.002146,良い,0.001316,若い,0.000718,眩い,0.000576,楽しい,0.000507,つらい,0.000474
117,男たちの大和/YAMATO,2005,佐藤純彌,ドラマ,戦争,反町隆史,中村獅童,鈴木京香,松山ケンイチ,渡辺大,佐藤純彌,0,0,0,日刊スポーツ映画大賞石原裕次郎賞,日本,0,0,0,貧しい,0.008965,深い,0.002525,つらい,0.002298,良い,0.001968,眩い,0.000996,凛々しい,0.000947,優しい,0.000848,豪華な,0.000721,ひどい,0.000447,憎い,0.000438
118,千と千尋の神隠し,2001,宮崎駿,ファンタジー,アニメ,柊瑠美,内藤剛志,沢口靖子,夏木マリ,菅原文太,宮崎駿,0,0,0,日本アカデミー賞作品賞　ブルーリボン賞作品賞　報知0,日本,0,0,0,偉い,0.005614,若い,0.003031,逞しい,0.001757,凛々しい,0.000799,憎い,0.00061,空しい,0.000486,大切な,0.000293,手強い,0.000149,珍しい,0,no_image,0
119,のび太の恐竜,1980,福富博,ファミリー,アニメ,大山のぶ代,小原乃梨子,野村道子,たてかべ和也,肝付兼太,藤子・F・不二雄,0,0,0,0,日本,0,0,0,愛らしい,0.01309,空しい,0.008957,珍しい,0.004091,優しい,0.003704,良い,0.003495,つらい,0.002488,逞しい,0.002117,凄い,0.000969,ひどい,0.000834,凛々しい,0.000321
120,トイ・ストーリー2,1999,ジョン・ラセター,ファミリー,アニメ,トム・ハンクス,ティム・アレン,ジョーン・キューザック,ウェイン・ナイト,ケルシー・グラマー,アンドリュー・スタントン,リタ・シャオ,ダグ・チャンバーリン,クリス・ウェッブ,ゴールデングローブ作品賞　アニー賞作品賞,アメリカ,0,0,0,古い,0.005905,古臭い,0.003616,若い,0.002755,凄い,0.001971,良い,0.001855,楽しい,0.001423,難しい,0.000654,怖い,0.000476,優しい,0.000459,手強い,0.000274
121,オペラ座の怪人,2004,ジョエル・シューマカー,ミュージカル,ロマンス,ジェラルド・バトラー,エミー・ロッサム,パトリック・ウィルソン,ミランダ・リチャードソン,ミニー・ドライバー,ジョエル・シューマカー,アンドリュー・ロイド・ウェッバー,0,0,0,アメリカ,イギリス,0,0,若い,0.076477,おびただしい,0.012872,古臭い,0.01165,暗い,0.007274,良い,0.00373,深い,0.001698,清々しい,0.001678,憎い,0.001302,つらい,0.001061,楽しい,0.001037
122,パッチギ!,2004,井筒和幸,ドラマ,青春,塩谷瞬,高岡蒼佑,沢尻エリカ,楊原京子,尾上寛之,井筒和幸,羽原大介,0,0,毎日映画コンクール日本映画大賞　キネマ旬報ベスト・0,日本,0,0,0,温かい,0.011856,美しい,0.00944,恐ろしい,0.005384,深い,0.003631,若い,0.002945,つらい,0.002361,良い,0.00233,楽しい,0.001636,珍しい,0.000928,優しい,0.000876
123,宇宙戦艦ヤマト 完結編,1983,西崎義展,ＳＦ,アニメ,富山敬,麻上洋子,納谷悟朗,ささきいさお,仲村秀生,山本英明,笠原和夫,0,0,0,日本,0,0,0,美しい,0.021572,多い,0.021341,暗い,0.009765,珍しい,0.007236,空しい,0.005212,良い,0.001861,若い,0.001145,怖い,0.000924,優しい,0.00082,楽しい,0.00082
124,クレヨンしんちゃん ヘンダーランドの大冒険,1996,本郷みつる,ファミリー,アニメ,矢島晶子,ならはしみき,藤原啓治,田中秀幸,大塚芳忠,本郷みつる ,原恵一,0,0,0,日本,0,0,0,暗い,0.233803,苦しい,0.012409,良い,0.011102,楽しい,0.006567,眩い,0.004838,孤独な,0.004677,凛々しい,0.004331,若い,0.002992,優しい,0.002076,大切な,0.000713
125,風の谷のナウシカ,1984,宮崎駿,ファンタジー,アニメ,島本須美,辻村真人,京田尚子,納谷悟朗,永井一郎,宮崎駿,0,0,0,高崎映画祭特別賞　星雲賞映画演劇部門・メディア部門アカデミー賞メイク・アップ賞,日本,0,0,0,貧しい,0.022485,良い,0.010552,おびただしい,0.005556,大切な,0.00505,素晴らしい,0.004551,切ない,0.004543,手強い,0.003606,難しい,0.003233,若い,0.00271,凛々しい,0.002356
126,ザ・フライ,1986,デヴィッド・クローネンバーグ,ＳＦ,ホラー,ジェフ・ゴールドブラム,ジーナ・デイビス,ジョン・ゲッツ,ジョイ・ブーシェル,レス・カールソン,チャールズ・エドワード・ポーグ,デビッド・クローネンバーグ,0,0,アカデミー賞メイク・アップ賞,アメリカ,0,0,0,多い,0.006007,難しい,0.004733,良い,0.00442,深い,0.002838,貧しい,0.002586,若い,0.002383,逞しい,0.002191,怖い,0.001574,空しい,0.001311,手強い,0.000971
127,ダイ・ハード,1988,ジョン・マクティアナン,アクション,サスペンス,ブルース・ウィリス,アラン・リックマン,ボニー・ベデリア,アレクサンダー・ゴドノフ,レジナルド・ヴェルジョンソン,ジェブ・スチュアート,スティーブン・E・デ・スーザ,0,0,ブルーリボン賞外国作品賞　報知映画賞海外作品賞,アメリカ,0,0,0,悲しい,0.033003,懐かしい,0.017448,切ない,0.014154,古い,0.01367,憎い,0.010237,若い,0.0083,空しい,0.00539,凛々しい,0.003677,大切な,0.003021,楽しい,0.002792
128,ゴジラvsスペースゴジラ,1994,山下賢章,ファミリー,特撮,小高恵美,橋爪淳,米山善吉,中尾彬,大沢さやか,柏原寛司,0,0,0,0,日本,0,0,0,憎い,0.018086,深い,0.016742,暗い,0.012213,楽しい,0.011987,素晴らしい,0.010987,微笑ましい,0.010479,怖い,0.007406,空しい,0.006996,優しい,0.004974,逞しい,0.003926
129,アナザヘヴン,2000,飯田譲治,サスペンス,0,江口洋介,市川実和子,原田芳雄,柏原崇,岡元夕紀子,飯田譲治,0,0,0,0,日本,0,0,0,良い,0.106991,大切な,0.045223,素晴らしい,0.020434,憎い,0.019563,若い,0.018296,怖い,0.01111,つらい,0.010695,優しい,0.010475,楽しい,0.008749,逞しい,0.003198
130,Shall We Dance?,2004,ピーター・チェルソム,ロマンス,コメディ,リチャード・ギア,ジェニファー・ロペス,スーザン・サランドン,スタンリー・トゥッチ,ボビー・カナヴェイル,オードリー・ウェルズ,0,0,0,0,アメリカ,0,0,0,愛らしい,0.00505,若い,0.00369,良い,0.002374,古臭い,0.002038,空しい,0.00127,難しい,0.00107,優しい,0.000821,逞しい,0.000796,憎い,0.000458,怖い,0.000448
131,2001年宇宙の旅,1968,スタンリー・キューブリック,ＳＦ,0,ケア・デュリア,ゲイリー・ロックウッド,ウィリアム・シルヴェスター,ダニエル・リクター,レナード・ロシター,スタンリー・キューブリック,アーサー・C・クラーク,0,0,アカデミー賞視覚効果賞,アメリカ,イギリス,0,0,懐かしい,0.069003,古い,0.067367,古臭い,0.03119,若い,0.007332,大切な,0.00563,楽しい,0.002348,力強い,0.001066,手強い,0.00106,難しい,0.000771,怖い,0.000601
132,交渉人 真下正義,2005,本広克行,サスペンス,ドラマ,ユースケ・サンタマリア,寺島進,小泉孝太郎,高杉亘,松重豊,十川誠志,0,0,0,0,日本,0,0,0,深い,0.006724,良い,0.006276,若い,0.004292,凛々しい,0.00394,眩い,0.003312,逞しい,0.002542,楽しい,0.002531,憎い,0.00141,空しい,0.001374,珍しい,0.001175
133,天空の城ラピュタ,1986,宮崎駿,ファンタジー,アニメ,田中真弓,よこざわけい子（横沢啓子,初井言榮,寺田農,常田富士男,宮崎駿,0,0,0,高崎映画祭特別賞,日本,0,0,0,懐かしい,0.069003,古い,0.067367,古臭い,0.03119,若い,0.007332,大切な,0.00563,楽しい,0.002348,力強い,0.001066,手強い,0.00106,難しい,0.000771,怖い,0.000601
134,Shall we ダンス?,1996,周防正行,コメディ,ドラマ,役所広司,草刈民代,竹中直人,渡辺えり（渡辺えり子）,柄本明,周防正行,0,0,0,日本アカデミー賞作品賞・主演女優賞・主演男優賞・助0,日本,0,0,0,美しい,0.004707,古い,0.003411,楽しい,0.002606,素晴らしい,0.002156,深い,0.001629,難しい,0.001503,優しい,0.001387,良い,0.001151,空しい,0.000752,逞しい,0.000611
135,地球攻撃命令 ゴジラ対ガイガン,1972,福田純,特撮,0,石川博,菱見百合子,梅田智子,高島稔,西沢利明,関沢新一,0,0,0,0,日本,0,0,0,良い,0.010558,優しい,0.007252,深い,0.004672,空しい,0.003584,楽しい,0.002832,大切な,0.002424,手強い,0.001663,逞しい,0.001291,珍しい,0.000722,孤独な,0.000042